Microsoft Windows [Version 10.0.22621.2134]
(c) Microsoft Corporation. All rights reserved.

C:\Users\diahm>cd..

C:\Users>cd..

C:\>cd xampp

C:\xampp>cd mysql

C:\xampp\mysql>cd bin

C:\xampp\mysql\bin>mysql -u root
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 62
Server version: 10.4.24-MariaDB mariadb.org binary distribution

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE dbkoperasi;
Database changed
MariaDB [dbkoperasi]> SHOW tables;
+-----------------------+
| Tables_in_dbkoperasi  |
+-----------------------+
| akun_mutasi           |
| anggota               |
| anggota_mutasi_saldo  |
| beli                  |
| beli_detail           |
| jual                  |
| jual_cicil            |
| jual_detail           |
| keranjang             |
| keranjang_beli        |
| pemasok               |
| periode_pembukuan     |
| periode_pembukuan_log |
| pinjaman              |
| pinjaman_detail       |
| pinjaman_mutasi       |
| potongan_kasbon       |
| potongan_lain_lain    |
| produk                |
| produk_kategori       |
| simpanan              |
| simpanan_detail       |
| simpanan_jenis        |
| simpanan_mutasi       |
| user                  |
+-----------------------+
25 rows in set (0.003 sec)

MariaDB [dbkoperasi]> SELECT * FROM jual WHERE tanggal_transaksi BETWEEN '2022-01-01' AND '2022-06-30';
+---------+------------+---------+----------------------+-------------------+------------+--------+-------+---------------------+---------------------+
| id_jual | id_anggota | id_user | metode_bayar         | tanggal_transaksi | total      | diskon | pajak | dibuat_pada         | diubah_pada         |
|     434 |        165 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |  112000.00 |   0.00 |  0.00 | 2022-02-11 14:51:53 | 2022-02-11 14:51:53 |
|     435 |        152 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |  100000.00 |   0.00 |  0.00 | 2022-02-11 14:54:42 | 2022-02-11 14:54:42 |
|     436 |        241 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |   12000.00 |   0.00 |  0.00 | 2022-02-11 14:55:24 | 2022-02-11 14:55:24 |
|     437 |        117 |       1 | CICIL BAYAR          | 2022-02-11        |  480000.00 |   0.00 |  0.00 | 2022-02-11 15:05:39 | 2022-02-11 15:05:39 |
|     438 |        117 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |   21000.00 |   0.00 |  0.00 | 2022-02-11 15:12:08 | 2022-02-11 15:12:08 |
|     439 |          3 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |   56700.00 |   0.00 |  0.00 | 2022-02-11 15:19:28 | 2022-02-11 15:19:28 |
|     440 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |  198000.00 |   0.00 |  0.00 | 2022-02-11 15:21:30 | 2022-02-11 15:21:30 |
|     441 |        105 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |  102000.00 |   0.00 |  0.00 | 2022-02-11 15:21:55 | 2022-02-11 15:21:55 |
|     442 |        142 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |   53000.00 |   0.00 |  0.00 | 2022-02-11 15:24:15 | 2022-02-11 15:24:15 |
|     443 |         19 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |  102000.00 |   0.00 |  0.00 | 2022-02-11 15:24:40 | 2022-02-11 15:24:40 |
|     444 |          1 |       1 | KAS                  | 2022-02-11        |    7500.00 |   0.00 |  0.00 | 2022-02-11 15:37:45 | 2022-02-11 15:37:45 |
|     445 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |   46000.00 |   0.00 |  0.00 | 2022-02-11 15:49:53 | 2022-02-11 15:49:53 |
|     446 |         66 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |  203000.00 |   0.00 |  0.00 | 2022-02-11 15:51:12 | 2022-02-11 15:51:12 |
|     447 |         32 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   25900.00 |   0.00 |  0.00 | 2022-02-14 10:57:13 | 2022-02-14 10:57:13 |
|     448 |          4 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   51300.00 |   0.00 |  0.00 | 2022-02-14 11:00:14 | 2022-02-14 11:00:14 |
|     449 |         84 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |  114500.00 |   0.00 |  0.00 | 2022-02-14 11:00:44 | 2022-02-14 11:00:44 |
|     450 |        145 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |  132500.00 |   0.00 |  0.00 | 2022-02-14 11:02:22 | 2022-02-14 11:02:22 |
|     451 |        224 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   32800.00 |   0.00 |  0.00 | 2022-02-14 11:03:48 | 2022-02-14 11:03:48 |
|     452 |        246 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   54000.00 |   0.00 |  0.00 | 2022-02-14 11:04:28 | 2022-02-14 11:04:28 |
|     453 |        262 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   14000.00 |   0.00 |  0.00 | 2022-02-14 11:12:53 | 2022-02-14 11:12:53 |
|     454 |        101 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   38500.00 |   0.00 |  0.00 | 2022-02-14 11:28:06 | 2022-02-14 11:28:06 |
|     455 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   18300.00 |   0.00 |  0.00 | 2022-02-14 12:51:07 | 2022-02-14 12:51:07 |
|     456 |         50 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   16500.00 |   0.00 |  0.00 | 2022-02-14 13:13:05 | 2022-02-14 13:13:05 |
|     457 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |    7500.00 |   0.00 |  0.00 | 2022-02-14 14:18:12 | 2022-02-14 14:18:12 |
|     458 |         20 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   58700.00 |   0.00 |  0.00 | 2022-02-14 14:23:02 | 2022-02-14 14:23:02 |
|     459 |         36 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   50500.00 |   0.00 |  0.00 | 2022-02-14 15:33:47 | 2022-02-14 15:33:47 |
|     460 |         10 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   18000.00 |   0.00 |  0.00 | 2022-02-14 15:34:13 | 2022-02-14 15:34:13 |
|     461 |         96 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   31500.00 |   0.00 |  0.00 | 2022-02-14 16:08:10 | 2022-02-14 16:08:10 |
|     462 |         76 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   23200.00 |   0.00 |  0.00 | 2022-02-15 08:36:15 | 2022-02-15 08:36:15 |
|     463 |        165 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   18000.00 |   0.00 |  0.00 | 2022-02-15 09:37:50 | 2022-02-15 09:37:50 |
|     464 |        132 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |  110200.00 |   0.00 |  0.00 | 2022-02-15 09:40:23 | 2022-02-15 09:40:23 |
|     465 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   51000.00 |   0.00 |  0.00 | 2022-02-15 10:11:13 | 2022-02-15 10:11:13 |
|     466 |         26 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   19000.00 |   0.00 |  0.00 | 2022-02-15 12:07:07 | 2022-02-15 12:07:07 |
|     467 |        217 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   19500.00 |   0.00 |  0.00 | 2022-02-15 13:49:15 | 2022-02-15 13:49:15 |
|     468 |         21 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   65200.00 |   0.00 |  0.00 | 2022-02-15 13:52:00 | 2022-02-15 13:52:00 |
|     469 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |    7500.00 |   0.00 |  0.00 | 2022-02-15 14:42:52 | 2022-02-15 14:42:52 |
|     470 |         14 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   41500.00 |   0.00 |  0.00 | 2022-02-15 15:36:40 | 2022-02-15 15:36:40 |
|     471 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |  195300.00 |   0.00 |  0.00 | 2022-02-16 08:18:43 | 2022-02-16 08:18:43 |
|     472 |        140 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |  146700.00 |   0.00 |  0.00 | 2022-02-16 08:21:48 | 2022-02-16 08:21:48 |
|     473 |        264 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   57700.00 |   0.00 |  0.00 | 2022-02-16 08:23:57 | 2022-02-16 08:23:57 |
|     474 |         93 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   92700.00 |   0.00 |  0.00 | 2022-02-16 08:26:31 | 2022-02-16 08:26:31 |
|     475 |         60 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   39800.00 |   0.00 |  0.00 | 2022-02-16 08:35:36 | 2022-02-16 08:35:36 |
|     476 |        224 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  255000.00 |   0.00 |  0.00 | 2022-02-16 08:44:14 | 2022-02-16 08:44:14 |
|     477 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  255000.00 |   0.00 |  0.00 | 2022-02-16 08:54:23 | 2022-02-16 08:54:23 |
|     478 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  255000.00 |   0.00 |  0.00 | 2022-02-16 08:56:22 | 2022-02-16 08:56:22 |
|     479 |        265 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |    9000.00 |   0.00 |  0.00 | 2022-02-16 09:01:07 | 2022-02-16 09:01:07 |
|     480 |         47 |       1 | CICIL BAYAR          | 2022-02-16        |  446000.00 |   0.00 |  0.00 | 2022-02-16 09:14:21 | 2022-02-16 09:14:21 |
|     481 |         70 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  140000.00 |   0.00 |  0.00 | 2022-02-16 09:21:23 | 2022-02-16 09:21:23 |
|     482 |         64 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  250000.00 |   0.00 |  0.00 | 2022-02-16 09:32:47 | 2022-02-16 09:32:47 |
|     483 |        117 |       1 | CICIL BAYAR          | 2022-02-16        |  300000.00 |   0.00 |  0.00 | 2022-02-16 09:41:34 | 2022-02-16 09:41:34 |
|     484 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  156000.00 |   0.00 |  0.00 | 2022-02-16 09:46:30 | 2022-02-16 09:46:30 |
|     485 |         28 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |   85700.00 |   0.00 |  0.00 | 2022-02-16 09:51:46 | 2022-02-16 09:51:46 |
|     486 |        264 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |   14700.00 |   0.00 |  0.00 | 2022-02-16 09:52:16 | 2022-02-16 09:52:16 |
|     487 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  160500.00 |   0.00 |  0.00 | 2022-02-16 09:56:11 | 2022-02-16 09:56:11 |
|     488 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   96000.00 |   0.00 |  0.00 | 2022-02-16 09:57:46 | 2022-02-16 09:57:46 |
|     489 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |  103000.00 |   0.00 |  0.00 | 2022-02-16 09:58:27 | 2022-02-16 09:58:27 |
|     490 |        171 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |  102000.00 |   0.00 |  0.00 | 2022-02-16 09:59:12 | 2022-02-16 09:59:12 |
|     491 |        153 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |  102000.00 |   0.00 |  0.00 | 2022-02-16 10:00:13 | 2022-02-16 10:00:13 |
|     492 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |  103000.00 |   0.00 |  0.00 | 2022-02-16 10:00:39 | 2022-02-16 10:00:39 |
|     493 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |  102000.00 |   0.00 |  0.00 | 2022-02-16 10:01:07 | 2022-02-16 10:01:07 |
|     494 |         32 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   53000.00 |   0.00 |  0.00 | 2022-02-16 10:01:51 | 2022-02-16 10:01:51 |
|     495 |        139 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |   53000.00 |   0.00 |  0.00 | 2022-02-16 10:02:16 | 2022-02-16 10:02:16 |
|     496 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   53000.00 |   0.00 |  0.00 | 2022-02-16 10:02:49 | 2022-02-16 10:02:49 |
|     497 |         98 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   54000.00 |   0.00 |  0.00 | 2022-02-16 10:03:46 | 2022-02-16 10:03:46 |
|     498 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   53000.00 |   0.00 |  0.00 | 2022-02-16 10:04:13 | 2022-02-16 10:04:13 |
|     499 |        140 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |  106000.00 |   0.00 |  0.00 | 2022-02-16 10:04:54 | 2022-02-16 10:04:54 |
|     500 |        143 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  160000.00 |   0.00 |  0.00 | 2022-02-16 10:14:57 | 2022-02-16 10:14:57 |
|     501 |         20 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |   70000.00 |   0.00 |  0.00 | 2022-02-16 10:18:41 | 2022-02-16 10:18:41 |
|     502 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  131250.00 |   0.00 |  0.00 | 2022-02-16 10:23:53 | 2022-02-16 10:23:53 |
|     503 |         69 |       1 | CICIL BAYAR          | 2022-02-16        |  350000.00 |   0.00 |  0.00 | 2022-02-16 10:28:02 | 2022-02-16 10:28:02 |
|     504 |         78 |       1 | CICIL BAYAR          | 2022-02-16        |  140000.00 |   0.00 |  0.00 | 2022-02-16 10:38:24 | 2022-02-16 10:38:24 |
|     505 |        110 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |    3000.00 |   0.00 |  0.00 | 2022-02-16 11:35:44 | 2022-02-16 11:35:44 |
|     506 |          9 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |   78800.00 |   0.00 |  0.00 | 2022-02-16 14:10:28 | 2022-02-16 14:10:28 |
|     507 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |   50500.00 |   0.00 |  0.00 | 2022-02-16 14:11:24 | 2022-02-16 14:11:24 |
|     508 |        266 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |   25000.00 |   0.00 |  0.00 | 2022-02-16 14:14:17 | 2022-02-16 14:14:17 |
|     509 |         84 |       1 | CICIL BAYAR          | 2022-02-16        |  450000.00 |   0.00 |  0.00 | 2022-02-17 08:48:11 | 2022-02-17 08:48:11 |
|     510 |         76 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |    9000.00 |   0.00 |  0.00 | 2022-02-17 08:48:43 | 2022-02-17 08:48:43 |
|     511 |        110 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |   57700.00 |   0.00 |  0.00 | 2022-02-17 08:49:52 | 2022-02-17 08:49:52 |
|     512 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-02-17        |   40500.00 |   0.00 |  0.00 | 2022-02-17 10:25:03 | 2022-02-17 10:25:03 |
|     513 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |    5000.00 |   0.00 |  0.00 | 2022-02-17 12:56:09 | 2022-02-17 12:56:09 |
|     514 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-02-04        |    9250.00 |   0.00 |  0.00 | 2022-02-17 12:57:24 | 2022-02-17 12:57:24 |
|     515 |        234 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |     500.00 |   0.00 |  0.00 | 2022-02-17 13:06:41 | 2022-02-17 13:06:41 |
|     516 |        242 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |   25000.00 |   0.00 |  0.00 | 2022-02-17 13:07:22 | 2022-02-17 13:07:22 |
|     517 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |    3000.00 |   0.00 |  0.00 | 2022-02-17 13:07:52 | 2022-02-17 13:07:52 |
|     518 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |  125000.00 |   0.00 |  0.00 | 2022-02-17 13:08:48 | 2022-02-17 13:08:48 |
|     519 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-02-09        |   45000.00 |   0.00 |  0.00 | 2022-02-17 13:09:19 | 2022-02-17 13:09:19 |
|     520 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |    3750.00 |   0.00 |  0.00 | 2022-02-17 13:09:47 | 2022-02-17 13:09:47 |
|     521 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-02-07        |    5000.00 |   0.00 |  0.00 | 2022-02-17 13:10:19 | 2022-02-17 13:10:19 |
|     522 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-02-17        |    7000.00 |   0.00 |  0.00 | 2022-02-17 13:10:47 | 2022-02-17 13:10:47 |
|     523 |        218 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   10000.00 |   0.00 |  0.00 | 2022-02-17 13:11:14 | 2022-02-17 13:11:14 |
|     524 |        261 |       1 | POTONG SALDO ANGGOTA | 2022-02-09        |    7500.00 |   0.00 |  0.00 | 2022-02-17 13:11:58 | 2022-02-17 13:11:58 |
|     525 |        231 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |    1000.00 |   0.00 |  0.00 | 2022-02-17 13:12:28 | 2022-02-17 13:12:28 |
|     526 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-02-17        |   12000.00 |   0.00 |  0.00 | 2022-02-17 13:19:33 | 2022-02-17 13:19:33 |
|     527 |        227 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   12500.00 |   0.00 |  0.00 | 2022-02-17 13:32:15 | 2022-02-17 13:32:15 |
|     528 |        267 |       1 | POTONG SALDO ANGGOTA | 2022-02-10        |    2500.00 |   0.00 |  0.00 | 2022-02-17 13:34:55 | 2022-02-17 13:34:55 |
|     529 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-02-17        |   34700.00 |   0.00 |  0.00 | 2022-02-17 14:05:47 | 2022-02-17 14:05:47 |
|     530 |         68 |       1 | KAS                  | 2022-02-17        |  139000.00 |   0.00 |  0.00 | 2022-02-17 14:07:13 | 2022-02-17 14:07:13 |
|     531 |          3 |       1 | POTONG SALDO ANGGOTA | 2022-02-17        |   70500.00 |   0.00 |  0.00 | 2022-02-17 14:08:29 | 2022-02-17 14:08:29 |
|     532 |         48 |       1 | POTONG SALDO ANGGOTA | 2022-02-17        |   57900.00 |   0.00 |  0.00 | 2022-02-17 14:10:13 | 2022-02-17 14:10:13 |
|     533 |         10 |       1 | POTONG SALDO ANGGOTA | 2022-02-10        |   17000.00 |   0.00 |  0.00 | 2022-02-17 14:13:32 | 2022-02-17 14:13:32 |
|     534 |        154 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  102000.00 |   0.00 |  0.00 | 2022-02-17 14:15:21 | 2022-02-17 14:15:21 |
|     535 |         65 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  103000.00 |   0.00 |  0.00 | 2022-02-17 14:16:19 | 2022-02-17 14:16:19 |
|     536 |        149 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |   23000.00 |   0.00 |  0.00 | 2022-02-17 14:16:52 | 2022-02-17 14:16:52 |
|     537 |         56 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |   53000.00 |   0.00 |  0.00 | 2022-02-17 14:17:26 | 2022-02-17 14:17:26 |
|     538 |         48 |       1 | POTONG SALDO ANGGOTA | 2022-02-17        |  306000.00 |   0.00 |  0.00 | 2022-02-17 14:18:15 | 2022-02-17 14:18:15 |
|     539 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-02-17        |   32500.00 |   0.00 |  0.00 | 2022-02-17 14:33:41 | 2022-02-17 14:33:41 |
|     540 |        149 |       1 | POTONG SALDO ANGGOTA | 2022-02-17        |   27000.00 |   0.00 |  0.00 | 2022-02-17 14:37:36 | 2022-02-17 14:37:36 |
|     541 |        139 |       1 | POTONG SALDO ANGGOTA | 2022-02-17        |   53000.00 |   0.00 |  0.00 | 2022-02-17 15:16:28 | 2022-02-17 15:16:28 |
|     542 |        101 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   14000.00 |   0.00 |  0.00 | 2022-02-18 08:19:52 | 2022-02-18 08:19:52 |
|     543 |         48 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   27000.00 |   0.00 |  0.00 | 2022-02-18 08:20:32 | 2022-02-18 08:20:32 |
|     544 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   80000.00 |   0.00 |  0.00 | 2022-02-18 08:21:40 | 2022-02-18 08:21:40 |
|     545 |         37 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   45500.00 |   0.00 |  0.00 | 2022-02-18 10:27:28 | 2022-02-18 10:27:28 |
|     546 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   53000.00 |   0.00 |  0.00 | 2022-02-18 10:29:38 | 2022-02-18 10:29:38 |
|     547 |         15 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |  102000.00 |   0.00 |  0.00 | 2022-02-18 10:30:15 | 2022-02-18 10:30:15 |
|     548 |        105 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |  102000.00 |   0.00 |  0.00 | 2022-02-18 10:30:49 | 2022-02-18 10:30:49 |
|     549 |         40 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   53000.00 |   0.00 |  0.00 | 2022-02-18 10:31:24 | 2022-02-18 10:31:24 |
|     550 |        171 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   69400.00 |   0.00 |  0.00 | 2022-02-18 10:57:18 | 2022-02-18 10:57:18 |
|     551 |        137 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   13000.00 |   0.00 |  0.00 | 2022-02-18 11:14:18 | 2022-02-18 11:14:18 |
|     552 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   13000.00 |   0.00 |  0.00 | 2022-02-18 11:41:15 | 2022-02-18 11:41:15 |
|     553 |        220 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |    9000.00 |   0.00 |  0.00 | 2022-02-18 11:42:45 | 2022-02-18 11:42:45 |
|     554 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   10000.00 |   0.00 |  0.00 | 2022-02-18 11:43:27 | 2022-02-18 11:43:27 |
|     555 |        260 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   44000.00 |   0.00 |  0.00 | 2022-02-18 11:44:02 | 2022-02-18 11:44:02 |
|     556 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |  484000.00 |   0.00 |  0.00 | 2022-02-18 11:45:46 | 2022-02-18 11:45:46 |
|     557 |         22 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   31500.00 |   0.00 |  0.00 | 2022-02-18 12:20:36 | 2022-02-18 12:20:36 |
|     558 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-02-18        |   31500.00 |   0.00 |  0.00 | 2022-02-18 12:21:00 | 2022-02-18 12:21:00 |
|     559 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  203700.00 |   0.00 |  0.00 | 2022-02-21 09:18:35 | 2022-02-21 09:18:35 |
|     560 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   98000.00 |   0.00 |  0.00 | 2022-02-21 09:19:48 | 2022-02-21 09:19:48 |
|     561 |         99 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  334000.00 |   0.00 |  0.00 | 2022-02-21 09:25:33 | 2022-02-21 09:25:33 |
|     562 |        109 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  137100.00 |   0.00 |  0.00 | 2022-02-21 09:32:59 | 2022-02-21 09:32:59 |
|     563 |         61 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   45500.00 |   0.00 |  0.00 | 2022-02-21 09:34:02 | 2022-02-21 09:34:02 |
|     564 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  169200.00 |   0.00 |  0.00 | 2022-02-21 09:37:22 | 2022-02-21 09:37:22 |
|     565 |         26 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   31500.00 |   0.00 |  0.00 | 2022-02-21 09:37:42 | 2022-02-21 09:37:42 |
|     566 |        119 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   31500.00 |   0.00 |  0.00 | 2022-02-21 09:38:00 | 2022-02-21 09:38:00 |
|     567 |        166 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   31500.00 |   0.00 |  0.00 | 2022-02-21 09:39:10 | 2022-02-21 09:39:10 |
|     568 |         38 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  113300.00 |   0.00 |  0.00 | 2022-02-21 09:42:00 | 2022-02-21 09:42:00 |
|     569 |         70 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   34800.00 |   0.00 |  0.00 | 2022-02-21 09:43:14 | 2022-02-21 09:43:14 |
|     570 |        125 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   32700.00 |   0.00 |  0.00 | 2022-02-21 09:43:56 | 2022-02-21 09:43:56 |
|     571 |        133 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   48500.00 |   0.00 |  0.00 | 2022-02-21 09:44:37 | 2022-02-21 09:44:37 |
|     572 |         32 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   76000.00 |   0.00 |  0.00 | 2022-02-21 09:46:17 | 2022-02-21 09:46:17 |
|     573 |        234 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  141000.00 |   0.00 |  0.00 | 2022-02-21 09:48:05 | 2022-02-21 09:48:05 |
|     574 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  426600.00 |   0.00 |  0.00 | 2022-02-21 10:20:39 | 2022-02-21 10:20:39 |
|     575 |         39 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   28000.00 |   0.00 |  0.00 | 2022-02-21 10:21:47 | 2022-02-21 10:21:47 |
|     576 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  423600.00 |   0.00 |  0.00 | 2022-02-21 11:08:38 | 2022-02-21 11:08:38 |
|     577 |        123 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   27000.00 |   0.00 |  0.00 | 2022-02-21 11:09:28 | 2022-02-21 11:09:28 |
|     578 |         34 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   53000.00 |   0.00 |  0.00 | 2022-02-21 11:10:29 | 2022-02-21 11:10:29 |
|     579 |         80 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   66000.00 |   0.00 |  0.00 | 2022-02-21 11:11:19 | 2022-02-21 11:11:19 |
|     580 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  203000.00 |   0.00 |  0.00 | 2022-02-21 11:11:43 | 2022-02-21 11:11:43 |
|     581 |        106 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  102000.00 |   0.00 |  0.00 | 2022-02-21 11:12:09 | 2022-02-21 11:12:09 |
|     582 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   53000.00 |   0.00 |  0.00 | 2022-02-21 11:14:46 | 2022-02-21 11:14:46 |
|     583 |        194 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  155000.00 |   0.00 |  0.00 | 2022-02-21 11:17:40 | 2022-02-21 11:17:40 |
